ID,Family,Species
690,Lactarius,L. chelidonium v. chelidonioides
691,Lactarius,L. chrysorrheus
692,Lactarius,L. controversus
693,Lactarius,L. corrugis
694,Lactarius,L. croceus
695,Lactarius,L. deceptivus
696,Lactarius,L. deliciosus
697,Lactarius,L. deliciosus var. areolatus
698,Lactarius,L. deliciosus var. deterrimus
699,Lactarius,L. deterrimus
700,Lactarius,L. fumosus
701,Lactarius,L. gerardii
702,Lactarius,L. glaucescens
703,Lactarius,L. glyciosmus
704,Lactarius,L. helvus
705,Lactarius,L. hepaticus
706,Lactarius,L. hygrophoroides
707,Lactarius,L. imperceptus
708,Lactarius,L. indigo
709,Lactarius,L. lignyotus
710,Lactarius,L. lignyotus var. nigroviolascens
711,Lactarius,L. luculentus var. laetus
712,Lactarius,L. luteolus
713,Lactarius,L. maculatipes
714,Lactarius,L. montanus
715,Lactarius,L. mucidus
716,Lactarius,L. olympianus
717,Lactarius,L. paradoxus
718,Lactarius,L. peckii
719,Lactarius,L. piperatus
720,Lactarius,L. porninsis
721,Lactarius,L. proximellus
722,Lactarius,L. psammicola
723,Lactarius,L. pubescens var. betulae
724,Lactarius,L. quietus var. incanus
725,Lactarius,L. repraesentaneus
726,Lactarius,L. resimus
727,Lactarius,L. rubidus
728,Lactarius,L. rubrilacteus
729,Lactarius,L. rubriviridis
730,Lactarius,L. scrobiculatus var. canadensis
731,Lactarius,L. subflammeus
732,Lactarius,L. subpalustris
733,Lactarius,L. subplinthogalus
734,Lactarius,L. subpurpureus
735,Lactarius,L. subserifluus
736,Lactarius,L. substriatus
737,Lactarius,L. subvellereus var. subdistans
738,Lactarius,L. subvernalis var. cokeri
739,Lactarius,L. thyinos
740,Lactarius,L. uvidus
741,Lactarius,L. vinaceorufescens
742,Lactarius,L. volemus
743,Lactarius,L. volemus var. flavus
744,Lactifluus,L. caeruleitinctus
745,Laetiporus,L. cincinnatus
746,Laetiporus,L. gilbertsonii
747,Laetiporus,L. sulphureus
748,Laternea,L. pusilla
749,Laternea,L. triscapa
750,Leccinum,L. albellum
751,Leccinum,L. caespitosum
752,Leccinum,L. holopus
753,Leccinum,L. longicurvipes
754,Leccinum,L. quercophilum
755,Lentaria,L. micheneri
756,Lentinellus,L. micheneri
757,Lentinellus,L. ursinus
758,Lentinus,L. tigrinus
759,Lenzites,L. betulina
760,Leotia,L. lubrica
761,Lepiota,L. aspera
762,Lepiota,L. asperula
763,Lepiota,L. clypeolaria
764,Lepiota,L. cristata
765,Lepiota,L. eriophora
766,Lepiota,L. erminea
767,Lepiota,L. lilacea
768,Lepiota,L. magnispora
769,Lepiota,L. species 01
770,Lepiota,L. xanthophylla
771,Leratiomyces,L. ceres
772,Leratiomyces,L. percevalii
773,Leratiomyces,L. squamosus var. thraustus
774,Leucoagaricus,L. americanus
775,Leucoagaricus,L. barssii
776,Leucoagaricus,L. brunnescens
777,Leucoagaricus,L. caerulescens
778,Leucoagaricus,L. leucothites
779,Leucoagaricus,L. rubrotinctus
780,Leucocoprinus,L. birnbaumii
781,Leucocoprinus,L. cepaestipes
782,Leucocoprinus,L. cretaceus
783,Leucocoprinus,L. flavescens
784,Leucocoprinus,L. fragilissimus
785,Leucocoprinus,L. tricolor
786,Leucocybe,L. candicans
787,Leucopaxillus,L. albissimus
788,Leucopaxillus,L. gentianeus
789,Leucopaxillus,L. laterarius
790,Leucopaxillus,L. tricolor
791,Leucopholiota,L. decorosa
792,Lichenomphalia,L. umbellifera
793,Limacella,L. glioderma
794,Limacella,L. glischra
795,Lycogala,L. epidendrum
796,Lycogala,L. flavofuscum
797,Lycoperdon,L. caudatum
798,Lycoperdon,L. curtisii
799,Lycoperdon,L. marginatum
800,Lycoperdon,L. perlatum
801,Lycoperdon,L. pulcherrimum
802,Lycoperdon,L. pyriforme
803,Lycoperdon,L. subcretaceum
804,Lycoperdon,L. umbrinum
805,Lyophyllum,L. decastes
806,Lyophyllum,L. fumosum
807,Lyophyllum,L. geminum
808,Lysurus,L. corallocephalus
809,Lysurus,L. cruciatus
810,Lysurus,L. gardneri
811,Lysurus,L. mokusin
812,Lysurus,L. periphragmoides
813,Lysurus,L. species 01
814,Macrocybe,M. titans
815,Macrocystidia,M. cucumis
816,Macrolepiota,M. procera
817,Macrotyphula,M. juncea
818,Marasmiellus,M. candidus
819,Marasmius,M. capillaris
820,Marasmius,M. cohaerens
821,Marasmius,M. delectans
822,Marasmius,M. felix
823,Marasmius,M. floridanus
824,Marasmius,M. nigrodiscus
825,Marasmius,M. oreades
826,Marasmius,M. plicatulus
827,Marasmius,M. pulcherripes
828,Marasmius,M. rotula
829,Marasmius,M. siccus
830,Marasmius,M. strictipes
831,Marasmius,M. sullivantii
832,Megacollybia,M. rodmani
833,Melanogaster,M. broomeanus
834,Melanoleuca,M. angelesiana
835,Melanoleuca,M. brevipes
836,Melanoleuca,M. cognata
837,Melanoleuca,M. evenosa
838,Melanoleuca,M. graminicola
839,Melanoleuca,"M. ""melaleuca"""
840,Melanoleuca,M. verrucipes
841,Meripilus,M. sumstinei
842,Microglossum,M. olivaceum
843,Microglossum,M. rufum
844,Microglossum,M. viride
845,Micromphale,M. perforans
846,Microporellus,M. dealbatus
847,Microporellus,M. obovatus
848,Microstoma,M. floccosum
849,Morchella,M. angusticeps
850,Morchella,M. atrotomentosa
851,Morchella,M. brunnea
852,Morchella,M. capitata
853,Morchella,M. crassistipa
854,Morchella,M. cryptica
855,Morchella,M. diminutiva
856,Morchella,M. esculentoides
857,Morchella,M. frustrata
858,Morchella,M. hotsonii
859,Morchella,M. importuna
860,Morchella,M. species mel-8
861,Morchella,M. populiphila
862,Morchella,M. prava
863,Morchella,M. punctipes
864,Morchella,M. rufobrunnea
865,Morchella,M. septentrionalis
866,Morchella,M. septimelata
867,Morchella,M. sextelata
868,Morchella,M. snyderi
869,Morchella,M. tomentosa
870,Morchella,M. virginiana
871,Mutinus,M. bambusinus
872,Mutinus,M. caninus albus
873,Mutinus,M. elegans
874,Mutinus,M. ravenelii
875,Mycenoid,M. algeriensis
876,Mycenoid,M. atkinsoniana
877,Mycenoid,M. corticola
878,Mycenoid,M. epipterygia var. lignicola
879,Mycenoid,M. filopes
880,Mycenoid,M. galericulata
881,Mycenoid,M. haematopus
882,Mycenoid,M. haematopus var. cuspidata
883,Mycenoid,M. inclinata
884,Mycenoid,M. leaiana
885,Mycenoid,M. leptocephala
886,Mycenoid,M. leptophylla
887,Mycenoid,M. luteopallens
888,Mycenoid,M. niveipes
889,Mycenoid,M. pura
890,Mycenoid,M. semivestipes
891,Mycenoid,M. subcaerulea
892,Family,Species
893,Mycenastrum,M. corium
894,Mycetinis,M. opacus
895,Mycetinis,M. scorodonius
896,Mycorrhaphium,M. adustum
897,Neofavolus,N. alveolaris
898,Neohygrocybe,N. ovina
899,Neolentinus,N. lepideus
900,Neolentinus,N. ponderosus
901,Nidularia,N. pulvinata
902,Nigroporus,N. vinosus
903,Oligoporus,O. fragilis
904,Omphalina,O. epichysium
905,Omphalotus,O. illudens
906,Omphalotus,O. olearius
907,Omphalotus,O. olivascens
908,Onnia,O. tomentosa
909,Osteina,O. obducta
910,Otidea,O. leporina
911,Otidea,O. onotica
912,Pachyella,P. clypeata
913,Pachyella,P. punctispora
914,Panaeolus,P. acuminatus
915,Panaeolus,P. foenisecii
916,Panaeolus,P. cf. fontinalis
917,Panaeolus,P. papilionaceus
918,Panaeolus,P. semiovatus
919,Panellus,P. serotinus
920,Panellus,P. stipticus
921,Panus,P. conchatus
922,Panus,P. neostrigosus
923,Paragyrodon,P. sphaerosporus
924,Parasola,P. auricoma
925,Parasola,P. conopilea
926,Parasola,P. plicatilis
927,Paraxerula,P. americana
928,Paxillus,P. involutus
929,Paxillus,P. vernalis
930,Peniophora,P. rufa
931,Perenniporia,P. fraxinophila
932,Perenniporia,P. ohiensis
933,Perenniporia,P. robiniophila
934,Peziza,P. ammophila
935,Peziza,P. arvernensis
936,Peziza,P. badioconfusa
937,Peziza,P. domiciliana
938,Peziza,P. michelii
939,Peziza,P. repanda
940,Peziza,P. succosa
941,Phaeolus,P. schweinitzii
942,Phaeotremella,P. frondosa
943,Phallus,P. aurantiacus
944,Phallus,P. cinnabarinus
945,Phallus,P. duplicatus
946,Phallus,P. hadriani
947,Phallus,P. impudicus
948,Phallus,P. indusiatus
949,Phallus,P. multicolor
950,Phallus,P. ravenelii
951,Phallus,P. rubicundus
952,Phallus,P. rugulosus
953,Phellinus,P. everhartii
954,Phellinus,P. gilvus
955,Phellinus,P. robiniae
956,Phellinus,P. tremulae
957,Mycenastrum,M. corium
958,Mycetinis,M. opacus
959,Mycetinis,M. scorodonius
960,Mycorrhaphium,M. adustum
961,Neofavolus,N. alveolaris
962,Neohygrocybe,N. ovina
963,Neolentinus,N. lepideus
964,Neolentinus,N. ponderosus
965,Nidularia,N. pulvinata
966,Nigroporus,N. vinosus
967,Oligoporus,O. fragilis
968,Omphalina,O. epichysium
969,Omphalotus,O. illudens
970,Omphalotus,O. olearius
971,Omphalotus,O. olivascens
972,Onnia,O. tomentosa
973,Osteina,O. obducta
974,Otidea,O. leporina
975,Otidea,O. onotica
976,Pachyella,P. clypeata
977,Pachyella,P. punctispora
978,Panaeolus,P. acuminatus
979,Panaeolus,P. foenisecii
980,Panaeolus,P. cf. fontinalis
981,Panaeolus,P. papilionaceus
982,Panaeolus,P. semiovatus
983,Panellus,P. serotinus
984,Panellus,P. stipticus
985,Panus,P. conchatus
986,Panus,P. neostrigosus
987,Paragyrodon,P. sphaerosporus
988,Parasola,P. auricoma
989,Parasola,P. conopilea
990,Parasola,P. plicatilis
991,Paraxerula,P. americana
992,Paxillus,P. involutus
993,Paxillus,P. vernalis
994,Peniophora,P. rufa
995,Perenniporia,P. fraxinophila
996,Perenniporia,P. ohiensis
997,Perenniporia,P. robiniophila
998,Peziza,P. ammophila
999,Peziza,P. arvernensis
1000,Peziza,P. badioconfusa
1001,Peziza,P. domiciliana
1002,Peziza,P. michelii
1003,Peziza,P. repanda
1004,Peziza,P. succosa
1005,Phaeolus,P. schweinitzii
1006,Phaeotremella,P. frondosa
1007,Phallus,P. aurantiacus
1008,Phallus,P. cinnabarinus
1009,Phallus,P. duplicatus
1010,Phallus,P. hadriani
1011,Phallus,P. impudicus
1012,Phallus,P. indusiatus
1013,Phallus,P. multicolor
1014,Phallus,P. ravenelii
1015,Phallus,P. rubicundus
1016,Phallus,P. rugulosus
1017,Phellinus,P. everhartii
1018,Phellinus,P. gilvus
1019,Phellinus,P. robiniae
1020,Phellinus,P. tremulae
1021,Phellodon,P. alboniger
1022,Phellodon,P. confluens
1023,Phillipsia,P. domingensis
1024,Phlebia,P. coccineofulva
1025,Phlebia,P. incarnata
1026,Phlebia,P. radiata
1027,Phlebia,P. tremellosa
1028,Phlebiopsis,P. crassa
1029,Pholiota,P. alnicola
1030,Pholiota,P. flammans
1031,Pholiota,P. highlandensis
1032,Pholiota,P. limonella
1033,Pholiota,P. polychroa
1034,Pholiota,P. squarrosa
1035,Pholiota,P. squarrosoides
1036,Pholiota,P. terrestris
1037,Pholiota,P. velaglutinosa
1038,Pholiotina,P. rugosa
1039,Phylloporus,P. arenicola
1040,Phylloporus,P. rhodoxanthus
1041,Phyllotopsis,P. nidulans
1042,Piptoporus,P. betulinus
1043,Piptoporus,P. quercinus
1044,Pisolithus,P. arenarius
1045,Pisolithus,P. arhizus
1046,Pleurotus,P. citrinopileatus
1047,Pleurotus,P. dryinus
1048,Pleurotus,P. ostreatus
1049,Pleurotus,P. populinus
1050,Pleurotus,P. pulmonarius
1051,Pluteus,P. americanus
1052,Pluteus,P. atromarginatus
1053,Pluteus,P. aurantiorugosus
1054,Pluteus,P. cervinus
1055,Pluteus,P. chrysophlebius
1056,Pluteus,P. deceptivus
1057,Pluteus,P. granularis
1058,Pluteus,P. leoninus
1059,Pluteus,P. leucoborealis
1060,Pluteus,P. longistriatus
1061,Pluteus,P. mammillatus
1062,Pluteus,P. petasatus
1063,Pluteus,P. romellii
1064,Pluteus,P. thomsonii
1065,Pluteus,P. tomentosulus
1066,Podaxis,P. longii
1067,Podaxis,P. pistillaris
1068,Podoscypha,P. aculeata
1069,Pogonoloma,P. spinulosum
1070,Polyozellus,P. multiplex
1071,Polyporus,P. arcularius
1072,Polyporus,P. badius
1073,Polyporus,P. brumalis
1074,Polyporus,P. radicatus
1075,Polyporus,P. squamosus
1076,Polyporus,P. umbellatus
1077,Polyporus,P. varius
1078,Porodaedalea,P. pini
1079,Poronidulus,P. conchifer
1080,Psathyrella,P. bipellis
1081,Psathyrella,P. candolleana
1082,Psathyrella,P. cystidiosa
1083,Psathyrella,P. delineata
1084,Psathyrella,P. incerta
1085,Psathyrella,P. piluliformis
1086,Psathyrella,P. pseudovernalis
1087,Psathyrella,P. spadiceogrisea
1088,Pseudoboletus,P. parasiticus
1089,Pseudoclitocybe,P. cyathiformis
1090,Pseudocolus,P. fusiformis
1091,Pseudofistulina,P. radicata
1092,Pseudohydnum,P. gelatinosum
1093,Pseudoomphalina,P. compressipes
1094,Psilocybe,P. strictipes
1095,Pulveroboletus,P. ravenelii
1096,Pycnoporellus,alboluteus
1097,Pycnoporellus,fulgens
1098,Pycnoporus,cinnabarinus
1099,Pyrofomes,juniperinus
1100,Radulomyces,copelandii
1101,Ramaria,araiospora
1102,Ramaria,botrytis
1103,Ramaria,fennica
1104,Ramaria,formosa
1105,Ramaria,stricta
1106,Ramariopsis,kunzei
1107,Resupinatus,alboniger
1108,Retiboletus,fuscus
1109,Retiboletus,griseus
1110,Retiboletus,ornatipes
1111,Rhizocybe,species 01
1112,Rhizomarasmius,pyrrhocephalus
1113,Rhodocollybia,butyracea
1114,Rhodocollybia,maculata
1115,Rhodocollybia,maculata var. scorzonerea
1116,Rhodofomes,cajanderi
1117,Rhodofomes,roseus
1118,Rhodotus,palmatus
1119,Rhytisma,americanum
1120,Rickenella,fibula
1121,Ripartitella,brasiliensis
1122,Rubroboletus,dupainii
1123,Russula,aeruginea
1124,Russula,amoenolens
1125,Russula,ballouii
1126,Russula,brevipes
1127,Russula,cessans
1128,Russula,cinereovinosa
1129,Russula,claroflava
1130,Russula,compacta
1131,Russula,crassotunicata
1132,Russula,cremoricolor
1133,Russula,crustosa
1134,Russula,cyanoxantha
1135,Russula,cystidiosa
1136,Russula,decolorans
1137,Russula,densifolia
1138,Russula,dissimulans
1139,Russula,earlei
1140,Russula,eccentrica
1141,Russula,flavida
1142,Russula,flavisiccans
1143,Russula,foetentula
1144,Russula,fragrantissima
1145,Russula,gracilis
1146,Russula,laurocerasi
1147,Russula,mariae
1148,Russula,mutabilis
1149,Russula,ochroleucoides
1150,Russula,parvovirescens
1151,Russula,pectinatoides
1152,Russula,puellaris
1153,Russula,pulchra
1154,Russula,pulverulenta
1155,Russula,queletii
1156,Russula,rubescens
1157,Russula,sanguinea
1158,Russula,sericeonitens
1159,Russula,sororia
1160,Russula,tenuiceps
1161,Russula,uncialis
1162,Russula,variata
1163,Russula,ventricosipes
1164,Russula,vinacea
1165,Russula,virescens
1166,Russula,xerampelina
1167,Sarcodon,imbricatus
1168,Sarcodon,scabrosus
1169,Sarcoscypha,austriaca
1170,Sarcoscypha,coccinea
1171,Sarcoscypha,dudleyi
1172,Sarcoscypha,occidentalis
1173,Sarcosphaera,coronaria
1174,Schizophyllum,commune
1175,Scleroderma,areolatum
1176,Scleroderma,bovista
1177,Scleroderma,citrinum
1178,Scleroderma,hypogaeum
1179,Scleroderma,meridionale
1180,Scleroderma,michiganense
1181,Scleroderma,polyrhizum
1182,Scleroderma,septentrionale
1183,Scutellinia,scutellata
1184,Scutellinia,setosa
1185,Sebacina,S. incrustans
1186,Sebacina,S. epigaea
1187,Simocybe,S. centunculus
1188,Sowerbyella,S. rhenana
1189,Sparassis,S. americana
1190,Sparassis,S. radicata
1191,Sparassis,S. spathulata
1192,Sparassis,S. spathulata f. herbstii
1193,Spathularia,S. flavida
1194,Spathularia,S. flavida var. ramosa
1195,Spathulariopsis,S. velutipes
1196,Sphaerosporella,S. brunnea
1197,Spongipellis,S. pachyodon
1198,Spongipellis,S. unicolor
1199,Staheliomyces,S. cinctus
1200,Steccherinum,S. ochraceum
1201,Stemonitis,Stemonitis spp.
1202,Stereum,S. complicatum
1203,Stereum,S. gausapatum
1204,Stereum,S. hirsutum
1205,Stereum,S. ostrea
1206,Strobilomyces,S. confusus
1207,Strobilomyces,S. floccopus
1208,Strobilomyces,"S. species 01: ""dryophilus"""
1209,Strobilurus,S. lignitilis
1210,Stropharioid Mushrooms,S. aeruginosa
1211,Stropharioid Mushrooms,S. ambigua
1212,Stropharioid Mushrooms,S. caerulea
1213,Stropharioid Mushrooms,S. coronilla
1214,Stropharioid Mushrooms,S. hardii
1215,Stropharioid Mushrooms,S. hornemannii
1216,Stropharioid Mushrooms,S. kauffmanii
1217,Stropharioid Mushrooms,S. melanosperma
1218,Stropharioid Mushrooms,S. rugosoannulata
1219,Stropharioid Mushrooms,S. rugosoannulata
1220,Suillus,S. acidus
1221,Suillus,S. americanus
1222,Suillus,S. americanus pseudosibiricus
1223,Suillus,S. ampliporus
1224,Suillus,S. bresadolae
1225,Suillus,S. brevipes
1226,Suillus,S. caerulescens
1227,Suillus,S. cavipes
1228,Suillus,S. clintonianus
1229,Suillus,S. cothurnatus
1230,Suillus,S. decipiens
1231,Suillus,S. granulatus
1232,Suillus,S. grevillei
1233,Suillus,S. hirtellus
1234,Suillus,S. kaibabensis
1235,Suillus,S. lakei
1236,Suillus,S. luteus
1237,Suillus,S. placidus
1238,Suillus,S. pseudobrevipes
1239,Suillus,S. punctipes
1240,Suillus,S. pungens
1241,Suillus,S. salmonicolor
1242,Suillus,S. spectabilis
1243,Suillus,S. spraguei
1244,Suillus,S. subalutaceus
1245,Suillus,S. subaureus
1246,Suillus,S. tomentosus
1247,Suillus,S. tridentinus
1248,Suillus,S. wasatchicus
1249,Suillus,S. weaverae
1250,Syzygites,S. megalocarpus
1251,Syzygospora,S. mycetophila
1252,Tapinella,T. atrotomentosa
1253,Tapinella,T. panuoides
1254,Tarzetta,T. bronca
1255,Tarzetta,T. cupularis
1256,Tetrapyrgos,T. nigripes
1257,Thelephora,T. americana
1258,Thelephora,T. anthocephala
1259,Thelephora,T. cuticularis
1260,Thelephora,T. multipartita
1261,Thelephora,T. palmata
1262,Thelephora,T. terrestris
1263,Thelephora,T. vialis
1264,Thelephora,T. americana
1265,Thelephora,T. anthocephala
1266,Thelephora,T. cuticularis
1267,Thelephora,T. multipartita
1268,Thelephora,T. palmata
1269,Thelephora,T. terrestris
1270,Thelephora,T. vialis
1271,Trametes,T. gibbosa
1272,Trametes,T. hirsuta
1273,Trametes,T. pubescens
1274,Trametes,T. species 01
1275,Trametes,T. versicolor
1276,Trametes,T. villosa
1277,Tremella,T. fuciformis
1278,Tremella,T. mesenterica
1279,Tremella,T. reticulata
1280,Tremellodendron,T. schweinitzii
1281,Tremellodendropsis,T. tuberosa
1282,Trichaptum,T. abietinum
1283,Trichaptum,T. biforme
1284,Trichaptum,T. sector
1285,Trichoderma,T. peltatum
1286,Trichoglossum,T. farlowii
1287,Tricholoma,T. argyraceum
1288,Tricholoma,T. arvernense
1289,Tricholoma,T. aurantium
1290,Tricholoma,"T. ""caligatum"""
1291,Tricholoma,T. equestre
1292,Tricholoma,T. focale
1293,Tricholoma,T. fracticum
1294,Tricholoma,T. imbricatum
1295,Tricholoma,T. magnivelare
1296,Tricholoma,T. muricatum
1297,Tricholoma,T. murrillianum
1298,Tricholoma,T. odorum
1299,Tricholoma,T. pardinum
1300,Tricholoma,T. rapipes
1301,Tricholoma,T. saponaceum
1302,Tricholoma,T. sejunctum
1303,Tricholoma,T. smithii
1304,Tricholoma,T. species 01
1305,Tricholoma,T. species 02
1306,Tricholoma,T. species 03
1307,Tricholoma,T. species 04
1308,Tricholoma,T. squarrulosum
1309,Tricholoma,T. subaureum
1310,Tricholoma,T. subluteum
1311,Tricholoma,T. subresplendens
1312,Tricholoma,T. terreum
1313,Tricholoma,T. vaccinum
1314,Tricholoma,T. venenatum
1315,Tricholoma,T. virgatum
1316,Tricholomopsis,T. decora
1317,Tricholomopsis,T. rutilans
1318,Tricholomopsis,T. sulphureoides
1319,Tubaria,T. dispersa
1320,Tubaria,T. furfuracea
1321,Tubaria,T. praestans
1322,Tuber,T. lyonii
1323,Tulostoma,T. lloydii
1324,Tulostoma,T. poculatum
1325,Turbinellus,T. floccosus
1326,Turbinellus,T. kauffmanii
1327,Tylopilus,T. alboater
1328,Tylopilus,T. badiceps
1329,Tylopilus,T. balloui
1330,Tylopilus,T. felleus
1331,Tylopilus,T. ferrugineus
1332,Tylopilus,T. indecisus
1333,Tylopilus,T. plumbeoviolaceus
1334,Tylopilus,T. rhoadsiae
1335,Tylopilus,T. rubrobrunneus
1336,Tylopilus,T. sordidus
1337,Tylopilus,T. variobrunneus
1338,Tyromyces,T. chioneus
1339,Tyromyces,T. fumidiceps
1340,Urnula,U. craterium
1341,Urnula,U. padeniana
1342,Uromyces,U. ari-triphylli
1343,Verpa,V. bohemica
1344,Verpa,V. conica
1345,Volvariella,V. bombycina
1346,Volvariella,V. hypopithys
1347,Volvariella,V. nigrodisca
1348,Volvariella,V. pusilla
1349,Volvariella,V. taylorii
1350,Volvariella,V. volvacea
1351,Volvopluteus,V. gloiocephalus
1352,Wolfina,W. aurantiopsis
1353,Xanthoconium,X. affine
1354,Xanthoconium,X. purpureum
1355,Xerocomellus,X. chrysenteron
1356,Xerocomellus,X. rubellus
1357,Xerocomus,X. ferrugineus
1358,Xerocomus,X. illudens
1359,Xerocomus,X. subtomentosus
1360,Xerocomus,X. tenax
1361,Xeromphalina,X. campanella
1362,Xeromphalina,X. cauticinalis
1363,Xeromphalina,X. kauffmanii
1364,Xeromphalina,X. tenuipes
1365,Xylaria,X. cornu-damae
1366,Xylaria,X. cubensis
1367,Xylaria,X. hypoxylon
1368,Xylaria,X. liquidambar
1369,Xylaria,X. longiana
1370,Xylaria,X. longipes
1371,Xylaria,X. magnoliae
1372,Xylaria,X. polymorpha
1373,Xylobolus,X. frustulatus
1374,Zelleromyces,Z. cinnabarinus